------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS --------------------------------------
30                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
 2.190794989110687e+08  2.566930826057731e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.161265421556014e+10

 1.734439662556234e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.904805222211264e+01
 0.000000000000000e+00  1.734439662556234e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.366840737925271e+00
 0.000000000000000e+00  0.000000000000000e+00  1.734439662556234e+03 -8.904805222211264e+01 -7.366840737925271e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.904805222211264e+01  4.039756584914732e+03 -3.475423526862500e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.366840737925271e+00 -3.475423526862500e+01  3.567185534079611e+03  0.000000000000000e+00
 8.904805222211264e+01  7.366840737925271e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.606942118994334e+03

 6.896600000000000e-02
 1.732435628936870e+09 -7.914127408103841e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.408336683069937e+08
-7.914127407765641e+06  3.197282050641764e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.782183868507262e+07
 0.000000000000000e+00  0.000000000000000e+00  2.156963572197629e+10 -4.389634472113015e+09 -5.274652278567500e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.389634472113014e+09  4.093966591167269e+10 -2.638913868815885e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.274652278566216e+07 -2.638913868815716e+09  2.850735792883292e+10  0.000000000000000e+00
 5.408336683070130e+08  5.782183868501879e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.491163769462396e+10

 1.268150634557631e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.460149296206330e+02
 0.000000000000000e+00  1.268150634557631e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.932919678841633e+01
 0.000000000000000e+00  0.000000000000000e+00  1.268150634557631e+03 -1.460149296206330e+02 -1.932919678841633e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.460149296206330e+02  2.667850656690228e+03 -4.007337187333861e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.932919678841633e+01 -4.007337187333861e+01  1.503978612440845e+03  0.000000000000000e+00
 1.460149296206330e+02  1.932919678841633e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.171829269131056e+03

 1.034480000000000e-01
 1.079554101332841e+09  1.019982983602178e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.274608073768566e+08
 1.019982983603971e+08  2.587492357085243e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.160584069059087e+08
 0.000000000000000e+00  0.000000000000000e+00  1.797248759185572e+10 -5.120469832309224e+09 -3.281765757526303e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.120469832309080e+09  2.918293003480656e+10 -1.826195154229944e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.281765757515603e+07 -1.826195154230007e+09  1.296774271671099e+10  0.000000000000000e+00
 8.274608073769217e+08  1.160584069059658e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.247881486794615e+09

 1.025474492061315e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.010420045711871e+02
 0.000000000000000e+00  1.025474492061315e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.123734141943303e+01
 0.000000000000000e+00  0.000000000000000e+00  1.025474492061315e+03 -2.010420045711871e+02 -2.123734141943303e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.010420045711871e+02  1.878804802727834e+03 -4.765127992859122e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.123734141943303e+01 -4.765127992859122e+01  5.915322125853802e+02  0.000000000000000e+00
 2.010420045711871e+02  2.123734141943303e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.470337015313218e+03

 1.379310000000000e-01
 7.153127875958824e+08  8.409623015047024e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.151292803293396e+08
 8.409623015027569e+07  1.997954686555136e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.054197676235435e+08
 0.000000000000000e+00  0.000000000000000e+00  1.573059025930852e+10 -4.988454142115300e+09 -7.724861509284201e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.988454142115539e+09  2.283562462446546e+10 -1.483869676171246e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.724861509288654e+07 -1.483869676171278e+09  8.960907615726467e+09  0.000000000000000e+00
 6.151292803294243e+08  1.054197676236271e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.631698711753187e+09

 8.054961020476550e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.517462257714265e+02
 0.000000000000000e+00  8.054961020476550e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.063671895624963e+01
 0.000000000000000e+00  0.000000000000000e+00  8.054961020476550e+02 -1.517462257714265e+02 -2.063671895624963e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.517462257714265e+02  1.414979161113514e+03 -3.989667890453871e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.063671895624963e+01 -3.989667890453871e+01  3.427099175649255e+02  0.000000000000000e+00
 1.517462257714265e+02  2.063671895624963e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.757689078678437e+03

 1.724140000000000e-01
 4.713318694870327e+08  6.116274787800945e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.372566023174286e+08
 6.116274787799525e+07  1.519255254869930e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.012103328755836e+07
 0.000000000000000e+00  0.000000000000000e+00  1.420134243199822e+10 -4.882382373175102e+09 -1.066392411642879e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.882382373175246e+09  1.808135892572306e+10 -1.042083535085756e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.066392411644528e+08 -1.042083535085734e+09  6.105685638275172e+09  0.000000000000000e+00
 4.372566023174134e+08  9.012103328747894e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.002555392126829e+09

 6.382046454093651e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.099453794334606e+02
 0.000000000000000e+00  6.382046454093651e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.904216688798141e+01
 0.000000000000000e+00  0.000000000000000e+00  6.382046454093651e+02 -1.099453794334606e+02 -1.904216688798141e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.099453794334606e+02  1.075808340061291e+03 -2.961754973106651e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.904216688798141e+01 -2.961754973106651e+01  1.925351294204827e+02  0.000000000000000e+00
 1.099453794334606e+02  1.904216688798141e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.268343469481774e+03

 2.068970000000000e-01
 3.369947678403899e+08  4.793272374419385e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.890357411097667e+08
 4.793272374410943e+07  1.152772902808907e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.727648786992371e+07
 0.000000000000000e+00  0.000000000000000e+00  1.343341484044944e+10 -4.624811650473816e+09 -3.274628738047847e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.624811650473672e+09  1.486374896709709e+10 -8.463584409738806e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.274628738173696e+06 -8.463584409738045e+08  4.607466717107090e+09  0.000000000000000e+00
 2.890357411097471e+08  6.727648786994207e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.150493660545649e+09

 5.223881253678055e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.503188309534856e+01
 0.000000000000000e+00  5.223881253678055e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.159670270013073e+01
 0.000000000000000e+00  0.000000000000000e+00  5.223881253678055e+02 -6.503188309534856e+01 -1.159670270013073e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.503188309534856e+01  8.438538680471297e+02 -2.558766307992575e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.159670270013073e+01 -2.558766307992575e+01  1.199259807662391e+02  0.000000000000000e+00
 6.503188309534856e+01  1.159670270013073e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.637798488133669e+02

 2.413790000000000e-01
 2.763716541753470e+08  3.222326376552616e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.193697951421238e+08
 3.222326376548438e+07  9.024978646315544e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.884052998367902e+07
 0.000000000000000e+00  0.000000000000000e+00  1.320848343286098e+10 -4.770336020348038e+09 -1.317029872093732e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.770336020348364e+09  1.301459719646540e+10 -5.345749519118065e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.317029872093974e+08 -5.345749519119679e+08  4.070368917972658e+09  0.000000000000000e+00
 2.193697951421143e+08  5.884052998370650e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.861721210034256e+08

 4.534487794254914e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.964360813791901e+01
 0.000000000000000e+00  4.534487794254914e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.295583922477190e+01
 0.000000000000000e+00  0.000000000000000e+00  4.534487794254914e+02 -4.964360813791901e+01 -1.295583922477190e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.964360813791901e+01  7.066230835495492e+02 -1.877704839595226e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.295583922477190e+01 -1.877704839595226e+01  9.147936680362909e+01  0.000000000000000e+00
 4.964360813791901e+01  1.295583922477190e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.981024503531775e+02

 2.758620000000000e-01
 2.377499882697572e+08  2.204859840207092e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.775741449643377e+08
 2.204859840204255e+07  7.810223479048930e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.758878638516255e+07
 0.000000000000000e+00  0.000000000000000e+00  1.350582542377876e+10 -4.878566801283425e+09 -3.154992534488447e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.878566801283365e+09  1.221455964542664e+10 -2.754943899815015e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.154992534486926e+08 -2.754943899815943e+08  3.674367996543341e+09  0.000000000000000e+00
 1.775741449643468e+08  5.758878638512511e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.900558590020909e+08

 4.236649739776185e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.830910985332765e+01
 0.000000000000000e+00  4.236649739776185e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.586686633534712e+01
 0.000000000000000e+00  0.000000000000000e+00  4.236649739776185e+02 -3.830910985332765e+01 -1.586686633534712e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.830910985332765e+01  6.465701864596914e+02 -1.426814368560458e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.586686633534712e+01 -1.426814368560458e+01  7.505005701195954e+01  0.000000000000000e+00
 3.830910985332765e+01  1.586686633534712e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.216202434716516e+02

 3.103450000000000e-01
 2.083824759174445e+08  1.691306364882575e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.476462827154253e+08
 1.691306364878119e+07  7.031879976359464e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.830396953574696e+07
 0.000000000000000e+00  0.000000000000000e+00  1.394869145409479e+10 -4.786914841950448e+09 -4.670124339023487e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.786914841950317e+09  1.166015228117047e+10 -1.308534034856077e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.670124339021367e+08 -1.308534034857052e+08  3.336707137903940e+09  0.000000000000000e+00
 1.476462827154593e+08  5.830396953577949e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.668490108201444e+08

 4.065690005732132e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.904533646251503e+01
 0.000000000000000e+00  4.065690005732132e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.784588554239309e+01
 0.000000000000000e+00  0.000000000000000e+00  4.065690005732132e+02 -2.904533646251503e+01 -1.784588554239309e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.904533646251503e+01  6.075727796296236e+02 -1.179588782447366e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.784588554239309e+01 -1.179588782447366e+01  6.370072386567792e+01  0.000000000000000e+00
 2.904533646251503e+01  1.784588554239309e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.712735034953007e+02

 3.448280000000000e-01
 1.953409815233421e+08  1.498513315823608e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.343822021691133e+08
 1.498513315823146e+07  6.713940247129960e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.594483474183062e+07
 0.000000000000000e+00  0.000000000000000e+00  1.444283043721655e+10 -4.832180945030329e+09 -5.178072481750647e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.832180945030324e+09  1.109311843751129e+10 -9.244094173865986e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.178072481749390e+08 -9.244094173890248e+07  3.293635792779369e+09  0.000000000000000e+00
 1.343822021691135e+08  5.594483474183506e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.195185178017004e+08

 3.997412307333485e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.720695058572370e+01
 0.000000000000000e+00  3.997412307333485e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.777460284274164e+01
 0.000000000000000e+00  0.000000000000000e+00  3.997412307333485e+02 -2.720695058572370e+01 -1.777460284274164e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.720695058572370e+01  5.686250346827535e+02 -1.073022474223627e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.777460284274164e+01 -1.073022474223627e+01  6.022285872498832e+01  0.000000000000000e+00
 2.720695058572370e+01  1.777460284274164e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.288478934077425e+02

 3.793100000000000e-01
 1.798871659840889e+08  1.324140638412333e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.198843238700598e+08
 1.324140638414910e+07  6.399135458545926e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.233935340741336e+07
 0.000000000000000e+00  0.000000000000000e+00  1.475816918673869e+10 -4.740242143647910e+09 -5.433565760041937e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.740242143648101e+09  1.028786424879384e+10 -6.629594005467252e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.433565760042522e+08 -6.629594005479685e+07  3.126215116870239e+09  0.000000000000000e+00
 1.198843238700638e+08  5.233935340743335e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.664976093883260e+08

 3.882057176028170e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.141365449552124e+01
 0.000000000000000e+00  3.882057176028170e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.720516841758618e+01
 0.000000000000000e+00  0.000000000000000e+00  3.882057176028170e+02 -2.141365449552124e+01 -1.720516841758618e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.141365449552124e+01  5.144697369002347e+02 -9.615898932006319e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.720516841758618e+01 -9.615898932006319e+00  5.487702783459088e+01  0.000000000000000e+00
 2.141365449552124e+01  1.720516841758618e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.693467647348261e+02

 4.137930000000000e-01
 1.629279902709267e+08  1.136850096943294e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.042588735651004e+08
 1.136850096942337e+07  6.019790256881878e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.724162206989560e+07
 0.000000000000000e+00  0.000000000000000e+00  1.481683887042996e+10 -4.509626982247329e+09 -5.371114163853707e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.509626982247129e+09  9.288619349911631e+09 -4.892593019613401e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.371114163852383e+08 -4.892593019609479e+07  2.862874368493363e+09  0.000000000000000e+00
 1.042588735651163e+08  4.724162206997938e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.096644772328761e+08

 3.706539922276554e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.230751974652114e+01
 0.000000000000000e+00  3.706539922276554e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.611383814782126e+01
 0.000000000000000e+00  0.000000000000000e+00  3.706539922276554e+02 -1.230751974652114e+01 -1.611383814782126e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.230751974652114e+01  4.506566178675506e+02 -8.504789010466608e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.611383814782126e+01 -8.504789010466608e+00  4.829082336431184e+01  0.000000000000000e+00
 1.230751974652114e+01  1.611383814782126e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.989474412318611e+02

 4.482760000000000e-01
 1.416781882530362e+08  9.193286221742753e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.618521916988242e+07
 9.193286221722657e+06  5.497388249078604e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.992403325362357e+07
 0.000000000000000e+00  0.000000000000000e+00  1.451652652092315e+10 -4.270369998400164e+09 -4.902836424825324e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.270369998400164e+09  7.827826974223762e+09 -2.748595796190804e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.902836424825478e+08 -2.748595796192315e+07  2.422010745741718e+09  0.000000000000000e+00
 8.618521916985302e+07  3.992403325365934e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.409664343744496e+08

 3.415184782420224e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.004710608739278e+01
 0.000000000000000e+00  3.415184782420224e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.403349327431902e+01
 0.000000000000000e+00  0.000000000000000e+00  3.415184782420224e+02 -1.004710608739278e+01 -1.403349327431902e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.004710608739278e+01  3.602562438392368e+02 -6.665850895119330e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.403349327431902e+01 -6.665850895119330e+00  3.900911545412340e+01  0.000000000000000e+00
 1.004710608739278e+01  1.403349327431902e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.992653592933594e+02

 4.827590000000000e-01
 1.226710693438830e+08  6.911076317585380e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.022445624051498e+07
 6.911076317564371e+06  4.956426582390990e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.296498866680877e+07
 0.000000000000000e+00  0.000000000000000e+00  1.388058673727644e+10 -3.887075608960730e+09 -4.179605244082122e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.887075608960838e+09  6.512616236569650e+09 -1.720454870834716e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.179605244080819e+08 -1.720454870840790e+07  2.024691916886591e+09  0.000000000000000e+00
 7.022445624052341e+07  3.296498866680125e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.848038473533044e+08

 3.096639317445668e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.183837889407040e+00
 0.000000000000000e+00  3.096639317445668e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.191146338197581e+01
 0.000000000000000e+00  0.000000000000000e+00  3.096639317445668e+02 -3.183837889407040e+00 -1.191146338197581e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.183837889407040e+00  2.876018633264150e+02 -5.377133163508970e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.191146338197581e+01 -5.377133163508970e+00  3.133291478187170e+01  0.000000000000000e+00
 3.183837889407040e+00  1.191146338197581e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.189347781082850e+02

 5.172410000000000e-01
 1.051321255094255e+08  4.910646013269745e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.624159763603508e+07
 4.910646013251003e+06  4.402438665520627e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.658200229825357e+07
 0.000000000000000e+00  0.000000000000000e+00  1.296951407950937e+10 -3.414754535553280e+09 -3.450837789634272e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.414754535553166e+09  5.316132341287976e+09 -9.504962127158443e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.450837789634355e+08 -9.504962127151107e+06  1.638548348814783e+09  0.000000000000000e+00
 5.624159763603260e+07  2.658200229826546e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.384488186877665e+08

 2.759447847354742e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.335852523010978e+00
 0.000000000000000e+00  2.759447847354742e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.895591502333311e+00
 0.000000000000000e+00  0.000000000000000e+00  2.759447847354742e+02  3.335852523010978e+00 -9.895591502333311e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.335852523010978e+00  2.261884293455934e+02 -4.293354970218252e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.895591502333311e+00 -4.293354970218252e+00  2.451502650787263e+01  0.000000000000000e+00
-3.335852523010978e+00  9.895591502333311e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.507034558534665e+02

 5.517240000000000e-01
 8.938253295938675e+07  3.290553156279133e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.453611320580477e+07
 3.290553156313077e+06  3.871656267240640e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.113019646725227e+07
 0.000000000000000e+00  0.000000000000000e+00  1.187208978132873e+10 -2.916904010620028e+09 -2.757634746875991e+08  0.000000000000000e+00
