------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS --------------------------------------
30                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
 4.774158374263007e+08  3.683989442558594e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.593774262109699e+08
 3.683989442544653e+07  1.031030125438444e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.346191728738467e+07
 0.000000000000000e+00  0.000000000000000e+00  1.667026576299945e+10 -3.844394029118256e+09 -9.713347537482438e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.844394029118230e+09  2.352403285607496e+10 -5.420447776117942e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.713347537480371e+08 -5.420447776116668e+08  1.159026226181216e+10  0.000000000000000e+00
 3.593774262109390e+08  8.346191728752434e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.179907295345945e+09

 6.077971531463897e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.729671323798225e+01
 0.000000000000000e+00  6.077971531463897e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.872463010848050e+01
 0.000000000000000e+00  0.000000000000000e+00  6.077971531463897e+02  2.729671323798225e+01 -1.872463010848050e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.729671323798225e+01  1.216924472316316e+03 -2.449349985574717e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.872463010848050e+01 -2.449349985574717e+01  2.789665344825782e+02  0.000000000000000e+00
-2.729671323798225e+01  1.872463010848050e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.495891006798890e+03

 2.758620000000000e-01
 3.721697439454222e+08  2.138376974634464e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.879210561615891e+08
 2.138376974639650e+07  8.240804078106591e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.690212856156149e+07
 0.000000000000000e+00  0.000000000000000e+00  1.615516594923978e+10 -3.291202019865519e+09 -8.206870825984977e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.291202019865684e+09  2.202247056057126e+10 -2.568955582627576e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.206870825985305e+08 -2.568955582627038e+08  9.150586160053354e+09  0.000000000000000e+00
 2.879210561615570e+08  6.690212856159628e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.457355424037918e+09

 5.451990087964092e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.507044292641618e+01
 0.000000000000000e+00  5.451990087964092e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.788046113267941e+01
 0.000000000000000e+00  0.000000000000000e+00  5.451990087964092e+02  5.507044292641618e+01 -1.788046113267941e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.507044292641618e+01  1.101782189993144e+03 -2.116061357617225e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.788046113267941e+01 -2.116061357617225e+01  1.986591649753388e+02  0.000000000000000e+00
-5.507044292641618e+01  1.788046113267941e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.300441354968479e+03

 3.103450000000000e-01
 3.089120948221678e+08  1.664771459323380e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.371552676016060e+08
 1.664771459328634e+07  6.785036713985108e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.563755952773359e+07
 0.000000000000000e+00  0.000000000000000e+00  1.542912505652915e+10 -3.020223016976496e+09 -6.560051481357410e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.020223016976763e+09  1.984856338546098e+10 -2.449826449680990e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.560051481357430e+08 -2.449826449681029e+08  7.482821047639382e+09  0.000000000000000e+00
 2.371552676016289e+08  5.563755952768125e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.053951121262829e+09

 4.925927096989696e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.091174671997788e+01
 0.000000000000000e+00  4.925927096989696e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.598431291359366e+01
 0.000000000000000e+00  0.000000000000000e+00  4.925927096989696e+02  6.091174671997788e+01 -1.598431291359366e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.091174671997788e+01  9.824217760147056e+02 -2.030451220270817e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.598431291359366e+01 -2.030451220270817e+01  1.516367941690935e+02  0.000000000000000e+00
-6.091174671997788e+01  1.598431291359366e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.134058570183793e+03

 3.448280000000000e-01
 2.807536123146268e+08  1.266750292046391e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.058166947482907e+08
 1.266750292031267e+07  5.946568637089032e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.826315495880782e+07
 0.000000000000000e+00  0.000000000000000e+00  1.499916461517254e+10 -2.145234515432768e+09 -5.026845301771381e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.145234515432471e+09  1.965317882031868e+10 -2.818408035718974e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.026845301772553e+08 -2.818408035717565e+08  6.744392283987213e+09  0.000000000000000e+00
 2.058166947483040e+08  4.826315495890983e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.810715338905191e+08

 4.699417656362053e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -8.828544479428679e+01
 0.000000000000000e+00  4.699417656362053e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.330251198126457e+01
 0.000000000000000e+00  0.000000000000000e+00  4.699417656362053e+02  8.828544479428679e+01 -1.330251198126457e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  8.828544479428679e+01  9.688557819349455e+02 -2.030690471396387e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.330251198126457e+01 -2.030690471396387e+01  1.327157250582606e+02  0.000000000000000e+00
-8.828544479428679e+01  1.330251198126457e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.101571506993209e+03

 3.793100000000000e-01
 2.578976467369502e+08  1.181883814305291e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.815231174352305e+08
 1.181883814294378e+07  5.493742681474421e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.098069954776049e+07
 0.000000000000000e+00  0.000000000000000e+00  1.407402509292936e+10 -2.186217396007600e+09 -3.590683708173867e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.186217396007112e+09  1.696311490658721e+10 -2.868155731975889e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.590683708174328e+08 -2.868155731976755e+08  5.902626105894951e+09  0.000000000000000e+00
 1.815231174351184e+08  4.098069954784343e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.503726499327681e+08

 4.346493435021793e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -7.313194219623747e+01
 0.000000000000000e+00  4.346493435021793e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.060715657657572e+01
 0.000000000000000e+00  0.000000000000000e+00  4.346493435021793e+02  7.313194219623747e+01 -1.060715657657572e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.313194219623747e+01  8.470998253452310e+02 -1.904632239477266e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.060715657657572e+01 -1.904632239477266e+01  1.148197627930281e+02  0.000000000000000e+00
-7.313194219623747e+01  1.060715657657572e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.619195881382594e+02

 4.137930000000000e-01
 2.382970759856408e+08  1.020396023491980e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.605431180555842e+08
 1.020396023493244e+07  5.328214225059580e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.652730805618971e+07
 0.000000000000000e+00  0.000000000000000e+00  1.338411466237333e+10 -1.617636947060257e+09 -2.385678871228286e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.617636947059641e+09  1.580784956693948e+10 -3.013472427266967e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.385678871227404e+08 -3.013472427268076e+08  5.102040144840669e+09  0.000000000000000e+00
 1.605431180555497e+08  3.652730805603573e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.553403485994892e+08

 4.153856380898656e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -8.321469441833482e+01
 0.000000000000000e+00  4.153856380898656e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.735904605934309e+00
 0.000000000000000e+00  0.000000000000000e+00  4.153856380898656e+02  8.321469441833482e+01 -8.735904605934309e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  8.321469441833482e+01  7.988417771106556e+02 -1.878122219631796e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.735904605934309e+00 -1.878122219631796e+01  9.965896245653909e+01  0.000000000000000e+00
-8.321469441833482e+01  8.735904605934309e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.985007395671918e+02

 4.482760000000000e-01
 2.170896979847087e+08  8.139091394931855e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.369763913336044e+08
 8.139091394937904e+06  5.157220936320699e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.252195627464689e+07
 0.000000000000000e+00  0.000000000000000e+00  1.274112738884504e+10 -6.234836134134861e+08 -1.592042209557554e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.234836134133865e+08  1.518501799239690e+10 -2.935426319374473e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.592042209558297e+08 -2.935426319374877e+08  4.215234400655937e+09  0.000000000000000e+00
 1.369763913335778e+08  3.252195627461948e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.428774776128609e+08

 3.985725608118050e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.180092727370507e+02
 0.000000000000000e+00  3.985725608118050e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.322426503979901e+00
 0.000000000000000e+00  0.000000000000000e+00  3.985725608118050e+02  1.180092727370507e+02 -7.322426503979901e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.180092727370507e+02  7.671244494854703e+02 -1.796502138004863e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.322426503979901e+00 -1.796502138004863e+01  8.210224189867475e+01  0.000000000000000e+00
-1.180092727370507e+02  7.322426503979901e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.492266913841473e+02

 4.827590000000000e-01
 1.939365521187702e+08  5.593789373111689e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.145614015402692e+08
 5.593789373188661e+06  5.046717426362357e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.839020964427565e+07
 0.000000000000000e+00  0.000000000000000e+00  1.195562524908638e+10 -3.031476206665072e+08 -1.285619722412419e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.031476206666191e+08  1.330330447040103e+10 -2.297951188268563e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.285619722412153e+08 -2.297951188268138e+08  3.401002090759776e+09  0.000000000000000e+00
 1.145614015403075e+08  2.839020964419052e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.451512583836506e+08

 3.736974785691075e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.177628495328904e+02
 0.000000000000000e+00  3.736974785691075e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.433024965782636e+00
 0.000000000000000e+00  0.000000000000000e+00  3.736974785691075e+02  1.177628495328904e+02 -6.433024965782636e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.177628495328904e+02  6.755419903550177e+02 -1.567818842269834e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.433024965782636e+00 -1.567818842269834e+01  6.625340076374637e+01  0.000000000000000e+00
-1.177628495328904e+02  6.433024965782636e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.417953911187651e+02

 5.172410000000000e-01
 1.715151845505262e+08  5.115454888332641e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.369547123391099e+07
 5.115454888257354e+06  4.837176772759538e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.500880312545098e+07
 0.000000000000000e+00  0.000000000000000e+00  1.105177960759568e+10 -3.356779042810261e+08 -1.588648305269036e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.356779042808050e+08  1.077394997022942e+10 -1.669817364774767e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.588648305270050e+08 -1.669817364774373e+08  2.701210199906590e+09  0.000000000000000e+00
 9.369547123390900e+07  2.500880312549328e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.530070797995679e+08

 3.392030286450146e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.000842100634718e+02
 0.000000000000000e+00  3.392030286450146e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.543107478175596e+00
 0.000000000000000e+00  0.000000000000000e+00  3.392030286450146e+02  1.000842100634718e+02 -6.543107478175596e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.000842100634718e+02  5.397195071538961e+02 -1.241252582352994e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.543107478175596e+00 -1.241252582352994e+01  5.215907217107244e+01  0.000000000000000e+00
-1.000842100634718e+02  6.543107478175596e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.918785793249688e+02

 5.517240000000000e-01
 1.495955160394846e+08  5.429409121706695e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.608325419552556e+07
 5.429409121598549e+06  4.530061826536135e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.098421317884838e+07
 0.000000000000000e+00  0.000000000000000e+00  1.011734648968239e+10 -4.647600046448156e+08 -1.925580232364733e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.647600046437952e+08  8.307572177495385e+09 -1.082433970757586e+08  0.000000000000000e+00
